MOQ,MOQ LIMITED
MHJ,MICHAEL HILL INTERNATIONAL LIMITED
MX1,MICRO-X LIMITED
MAM,MICROEQUITIES ASSET MANAGEMENT GROUP LIMITED
MDI,MIDDLE ISLAND RESOURCES LIMITED
MWY,MIDWAY LIMITED
MIG,MIGME LIMITED
MHD,MILLENNIUM LIMITED
MOY,MILLENNIUM MINERALS LIMITED
MIL,MILLENNIUM SERVICES GROUP LIMITED
MAX,MILLINIUM'S ALTERNATIVES FUND.
MLT,MILTON CORPORATION LIMITED
MNB,MINBOS RESOURCES LIMITED
MCR,MINCOR RESOURCES NL
MDX,MINDAX LIMITED
MRC,MINERAL COMMODITIES LTD
MDL,MINERAL DEPOSITS LIMITED
MIN,MINERAL RESOURCES LIMITED
MEP,MINOTAUR EXPLORATION LTD
MRR,MINREX RESOURCES LIMITED
MNW,MINT PAYMENTS LIMITED
MLI,MINTAILS LIMITED
MIR,MIRRABOOKA INVESTMENTS LIMITED
MGR,MIRVAC GROUP
MBT,MISSION NEWENERGY LIMITED
MSV,MITCHELL SERVICES LIMITED
MTH,MITHRIL RESOURCES LIMITED
MUA,MITULA GROUP LIMITED
MRM,MMA OFFSHORE LIMITED
MMG,MMG LIMITED
MMJ,MMJ PHYTOTECH LIMITED
MIH,MNC MEDIA INVESTMENT LTD
MNF,MNF GROUP LIMITED
MBM,MOBECOM LIMITED
MBO,MOBILARM LIMITED
MOB,MOBILICOM LIMITED
MOD,MOD RESOURCES LIMITED
MOE,MOELIS AUSTRALIA LIMITED
MKB,MOKO SOCIAL MEDIA LIMITED
MPO,MOLOPO ENERGY LIMITED
MND,MONADELPHOUS GROUP LIMITED
MA1,MONASH ABSOLUTE INVESTMENT COMPANY LIMITED
MVF,MONASH IVF GROUP LIMITED
MOX,MONAX MINING LIMITED
MNY,MONEY3 CORPORATION LIMITED
MZM,MONTEZUMA MINING COMPANY LTD
MRV,MORETON RESOURCES LTD
MEC,MORPHIC ETHICAL EQUITIES FUND LIMITED
MOC,MORTGAGE CHOICE LIMITED
MTO,MOTORCYCLE HOLDINGS LIMITED
MTB,MOUNT BURGESS MINING NL
MGX,MOUNT GIBSON IRON LIMITED
MRD,MOUNT RIDLEY MINES LIMITED
MRQ,MRG METALS LIMITED
MPW,MSL SOLUTIONS LIMITED
MSM,MSM CORPORATION INTERNATIONAL LTD
MXU,MULTIPLEX SITES TRUST
MSI,MULTISTACK INTERNATIONAL LIMITED
MCH,MURCHISON HOLDINGS LIMITED
MCA,MURRAY COD AUSTRALIA LIMITED
MRG,MURRAY RIVER ORGANICS GROUP LIMITED
MGV,MUSGRAVE MINERALS LIMITED
MUS,MUSTANG RESOURCES LIMITED
MPX,MUSTERA PROPERTY GROUP LIMITED
MYL,MYANMAR METALS LIMITED
MYR,MYER HOLDINGS LIMITED
MYQ,MYFIZIQ LIMITED
MYO,MYOB GROUP LIMITED
MYS,MYSTATE LIMITED
MZI,MZI RESOURCES LTD
N1H,N1 HOLDINGS LIMITED
NAG,NAGAMBIE RESOURCES LIMITED
NAM,NAMOI COTTON LIMITED
NC6,NANOLLOSE LIMITED
NAN,NANOSONICS LIMITED
NAC,NAOS ABSOLUTE OPPORTUNITIES COMPANY LIMITED
NCC,NAOS EMERGING OPPORTUNITIES COMPANY LIMITED
NSC,NAOS SMALL CAP OPPORTUNITIES COMPANY LIMITED
NAB,NATIONAL AUSTRALIA BANK LIMITED
NAF,NATIONAL RMBS TRUST 2011-1 SERIES 2011-1
NAO,NATIONAL RMBS TRUST 2011-2 SERIES 2011-2
NAH,NATIONAL RMBS TRUST 2012-2 SERIES 2012-2
NAJ,NATIONAL RMBS TRUST 2015-1 SERIES 2015-1
NRM,NATIONAL RMBS TRUST 2016-1
NSR,NATIONAL STORAGE REIT
NTD,NATIONAL TYRE & WHEEL LIMITED
NVL,NATIONAL VETERINARY CARE LTD
NML,NAVARRE MINERALS LIMITED
NGI,NAVIGATOR GLOBAL INVESTMENTS LIMITED
NAV,NAVIGATOR RESOURCES LIMITED
NVT,NAVITAS LIMITED
NEA,NEARMAP LTD
NES,NELSON RESOURCES LIMITED.
NXR,NEMEX RESOURCES LIMITED
NMT,NEOMETALS LTD
NMS,NEPTUNE MARINE SERVICES LIMITED
NCL,NETCCENTRIC LIMITED
NTC,NETCOMM WIRELESS LIMITED
NET,NETLINKZ LIMITED
NWL,NETWEALTH GROUP LIMITED
NEU,NEUREN PHARMACEUTICALS LIMITED
NTI,NEUROTECH INTERNATIONAL LIMITED
NAE,NEW AGE EXPLORATION LIMITED
NCZ,NEW CENTURY RESOURCES LIMITED
NEW,NEW ENERGY SOLAR
NHC,NEW HOPE CORPORATION LIMITED
NSE,NEW STANDARD ENERGY LIMITED
NTL,NEW TALISMAN GOLD MINES LIMITED
NZK,NEW ZEALAND KING SALMON INVESTMENTS LIMITED
NCM,NEWCREST MINING LIMITED
NWF,NEWFIELD RESOURCES LIMITED
NWS,NEWS CORPORATION..
NME,NEX METALS EXPLORATION LIMITED
NXT,NEXTDC LIMITED
NXM,NEXUS MINERALS LIMITED
NGE,NGE CAPITAL LIMITED
NHF,NIB HOLDINGS LIMITED
NLH,NICHELIVING HOLDINGS LTD
NCK,NICK SCALI LIMITED
NIO,NICKELORE LIMITED
NEC,NINE ENTERTAINMENT CO. HOLDINGS LIMITED
NIU,NIUMINCO GROUP LIMITED
NKP,NKWE PLATINUM LIMITED
NMG,NMG CORPORATION LIMITED
NMM,NOBLE METALS LIMITED
NBL,NONI B LIMITED
NIB,NORDIC INVESTMENT BANK
N27,NORTHERN COBALT LIMITED
NTU,NORTHERN MINERALS LIMITED
NMI,NORTHERN MINING LIMITED
NST,NORTHERN STAR RESOURCES LTD
NWE,NORWEST ENERGY NL
NOR,NORWOOD SYSTEMS LIMITED
NVA,NOVA MINERALS LIMITED
NOE,NOVARISE RENEWABLE RESOURCES INTERNATIONAL LIMITED
NOV,NOVATTI GROUP LIMITED
NHL,NOVITA HEALTHCARE LIMITED
NLI,NOVO LITIO LTD
NVX,NOVONIX LIMITED
NOX,NOXOPHARM LIMITED
NWH,NRW HOLDINGS LIMITED
NSL,NSL CONSOLIDATED LIMITED
NSX,NSX LIMITED
NTM,NTM GOLD LIMITED
NCR,NUCOAL RESOURCES LIMITED
NGY,NUENERGY GAS LIMITED
NFN,NUFARM FINANCE (NZ) LIMITED
NUF,NUFARM LIMITED
NUH,NUHEARA LIMITED
NUS,NUSANTARA RESOURCES LIMITED
NVO,NVOI LTD
NZM,NZME LIMITED
NZC,NZURI COPPER LIMITED
OKJ,OAKAJEE CORPORATION
OAR,OAKDALE RESOURCES LIMITED
OBJ,OBJ LIMITED
OCL,OBJECTIVE CORPORATION LIMITED
OGA,OCEAN GROWN ABALONE LIMITED
OGC,OCEANAGOLD CORPORATION
OCP,OCEANIA CAPITAL PARTNERS LIMITED
OCA,OCEANIA HEALTHCARE LIMITED
OGH,OCHRE GROUP HOLDINGS LIMITED
OXX,OCTANEX LIMITED
ODN,ODIN ENERGY LIMITED
ODM,ODIN METALS LIMITED
ODY,ODYSSEY ENERGY LIMITED
OFX,OFX GROUP LIMITED
OSH,OIL SEARCH LIMITED
OEX,OILEX LTD
OKR,OKAPI RESOURCES LIMITED
OKU,OKLO RESOURCES LIMITED
OLH,OLDFIELDS HOLDINGS LIMITED
OLI,OLIVER'S REAL FOOD LIMITED
OMH,OM HOLDINGS LIMITED
OMT,OMNI MARKET TIDE LTD
OSL,ONCOSIL MEDICAL LTD
1AL,ONEALL INTERNATIONAL LIMITED
ONE,ONEVIEW HEALTHCARE PLC
OVH,ONEVUE HOLDINGS LIMITED
OTR,ONTERRAN LIMITED
OML,OOH!MEDIA LIMITED
OOK,OOKAMI LIMITED
OPN,OPENDNA LIMITED
OPT,OPTHEA LIMITED
OIL,OPTISCAN IMAGING LIMITED
OPG,OPUS GROUP LIMITED
OEC,ORBITAL CORPORATION LIMITED
OGY,ORCA ENERGY LIMITED
ORR,ORECORP LIMITED
ORH,ORH LIMITED
ORI,ORICA LIMITED
OTI,ORIENTAL TECHNOLOGIES INVESTMENT LIMITED
ORG,ORIGIN ENERGY LIMITED
OGX,ORINOCO GOLD LIMITED
OEQ,ORION EQUITIES LIMITED
OHE,ORION HEALTH GROUP LIMITED
ORM,ORION METALS LIMITED
ORN,ORION MINERALS LTD
OVL,ORO VERDE LIMITED
ORE,OROCOBRE LIMITED
ORA,ORORA LIMITED
ORL,OROTONGROUP LIMITED
OCC,ORTHOCELL LIMITED
OSP,OSPREY MEDICAL INC
OLV,OTHERLEVELS HOLDINGS LIMITED
OEL,OTTO ENERGY LIMITED
OVN,OVENTUS MEDICAL LIMITED
OTW,OVER THE WIRE HOLDINGS LIMITED
OVR,OVERLAND RESOURCES LIMITED
OZL,OZ MINERALS LIMITED
OZG,OZGROWTH LIMITED
P2P,P2P TRANSPORT LIMITED
PAK,PACIFIC AMERICAN COAL LIMITED
PBX,PACIFIC BAUXITE LIMITED
PAC,PACIFIC CURRENT GROUP LIMITED
PDF,PACIFIC DAIRIES LIMITED
PEA,PACIFIC ENERGY LIMITED
PFM,PACIFIC MINING LIMITED
PSQ,PACIFIC SMILES GROUP LIMITED
PNW,PACIFIC STAR NETWORK LIMITED
PMY,PACIFICO MINERALS LIMITED
PGH,PACT GROUP HOLDINGS LTD
PCK,PAINCHEK LTD
PDN,PALADIN ENERGY LTD
PZC,PAN ASIA CORPORATION LIMITED
PCL,PANCONTINENTAL OIL & GAS NL
PSY,PANORAMA SYNERGY LTD
PAN,PANORAMIC RESOURCES LIMITED
PGI,PANTERRA GOLD LIMITED
PNR,PANTORO LIMITED
PPY,PAPYRUS AUSTRALIA LIMITED
PAR,PARADIGM BIOPHARMACEUTICALS LIMITED..
PGC,PARAGON CARE LIMITED
PNL,PARINGA RESOURCES LIMITED
PKD,PARKD LTD
PWN,PARKWAY MINERALS NL
PAB,PATRYS LIMITED
PYG,PAYGROUP LIMITED
PEK,PEAK RESOURCES LIMITED
PKO,PEAKO LIMITED
PG1,PEARL GLOBAL LIMITED
PEX,PEEL MINING LIMITED
PPC,PEET LIMITED
PUN,PEGASUS METALS LIMITED
PEL,PELICAN RESOURCES LIMITED
PCG,PENGANA CAPITAL GROUP LIMITED
PIA,PENGANA INTERNATIONAL EQUITIES LIMITED
PEN,PENINSULA ENERGY LIMITED
PSM,PENINSULA MINES LIMITED
PTL,PENTAL LIMITED
PPE,PEOPLE INFRASTRUCTURE LTD
PHR,PEOPLESHR LIMITED
PNN,PEPINNINI LITHIUM LIMITED
PEP,PEPPER I-PRIME 2017-3 TRUST
PIL,PEPPERMINT INNOVATION LIMITED
PIC,PERPETUAL EQUITY INVESTMENT COMPANY LIMITED
PPT,PERPETUAL LIMITED
PEC,PERPETUAL RESOURCES LIMITED
PRU,PERSEUS MINING LIMITED
PTR,PETRATHERM LTD
PRL,PETREL ENERGY LIMITED
PSA,PETSEC ENERGY LIMITED
PAA,PHARMAUST LIMITED
PXS,PHARMAXIS LTD
PHI,PHILEO AUSTRALIA LIMITED
PHK,PHOSLOCK WATER SOLUTIONS LIMITED
POH,PHOSPHAGENICS LIMITED
PYC,PHYLOGICA LIMITED
PLL,PIEDMONT LITHIUM LTD
PLS,PILBARA MINERALS LIMITED
PGY,PILOT ENERGY LIMITED
PNI,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED
PNC,PIONEER CREDIT LIMITED
PIO,PIONEER RESOURCES LIMITED
PZM,PISTON MACHINERY LTD.
PPZ,PLACES FOR PEOPLE TREASURY PLC
PGS,PLANET GAS LIMITED
PGM,PLATINA RESOURCES LIMITED
PAI,PLATINUM ASIA INVESTMENTS LIMITED
PTM,PLATINUM ASSET MANAGEMENT LIMITED
PMC,PLATINUM CAPITAL LIMITED
PL8,PLATO INCOME MAXIMISER LIMITED.
PLC,PLC FINANCIAL SOLUTIONS LIMITED
PKA,PLUKKA LIMITED
PLH,PLYMOUTH MINERALS LIMITED
PAF,PM CAPITAL ASIAN OPPORTUNITIES FUND LIMITED
PGF,PM CAPITAL GLOBAL OPPORTUNITIES FUND LIMITED
PMP,PMP LIMITED
PNX,PNX METALS LIMITED
PVE,PO VALLEY ENERGY LIMITED
POD,PODIUM MINERALS LIMITED
3DP,POINTERRA LIMITED
PXX,POLARX LIMITED
PNV,POLYNOVO LIMITED
POS,POSEIDON NICKEL LIMITED
P88,POWER ASIA LIMITED
PVL,POWERHOUSE VENTURES LIMITED
POZ,POZ MINERALS LIMITED
PPK,PPK GROUP LIMITED
PPS,PRAEMIUM LIMITED
PDZ,PRAIRIE MINING LIMITED
PBT,PRANA BIOTECHNOLOGY LIMITED
PDI,PREDICTIVE DISCOVERY LIMITED
PMV,PREMIER INVESTMENTS LIMITED
PTX,PRESCIENT THERAPEUTICS LIMITED
PGO,PRIMARY GOLD LIMITED
PRY,PRIMARY HEALTH CARE LIMITED
PFG,PRIME FINANCIAL GROUP LIMITED
PRT,PRIME MEDIA GROUP LIMITED
PME,PRO MEDICUS LIMITED
PPG,PRO-PAC PACKAGING LIMITED
PBP,PROBIOTEC LIMITED
POB,PROGRESS 2010-1 TRUST
POT,PROGRESS 2017-2 TRUST
PFP,PROPEL FUNERAL PARTNERS LIMITED
PCH,PROPERTY CONNECT HOLDINGS LIMITED
PLG,PROPERTYLINK GROUP
PRO,PROPHECY INTERNATIONAL HOLDINGS LIMITED
PSC,PROSPECT RESOURCES LIMITED
POW,PROTEAN ENERGY LIMITED
PIQ,PROTEOMICS INTERNATIONAL LABORATORIES LTD
PSZ,PS&C LIMITED
PSI,PSC INSURANCE GROUP LIMITED
PVA,PSIVIDA CORP.
PTB,PTB GROUP LIMITED
PHA,PUBLIC HOLDINGS (AUSTRALIA) LIMITED
PUB,PUMA MASTERFUND P-16
PUG,PUMA MASTERFUND S-8
PUJ,PUMA SERIES 2013-1
PUK,PUMA SERIES 2014-1
PUO,PUMA SERIES 2014-2
PUQ,PUMA SERIES 2014-4P
PUU,PUMA SERIES 2015-1
PUV,PUMA SERIES 2015-3
PUZ,PUMA SERIES 2017-1
PVD,PURA VIDA ENERGY NL
PM1,PURE MINERALS LIMITED
PPL,PUREPROFILE LTD
PUR,PURSUIT MINERALS LTD
PPH,PUSHPAY HOLDINGS LIMITED
PWH,PWR HOLDINGS LIMITED
PLX,PYROLYX AG
QTG,Q TECHNOLOGY GROUP LIMITED
QAN,QANTAS AIRWAYS LIMITED
QIP,QANTM INTELLECTUAL PROPERTY LIMITED
QBE,QBE INSURANCE GROUP LIMITED
QMS,QMS MEDIA LIMITED
QRX,QRXPHARMA LTD
QFY,QUANTIFY TECHNOLOGY HOLDINGS LIMITED
QTM,QUANTUM ENERGY LIMITED.
QGL,QUANTUM GRAPHITE LIMITED
QUB,QUBE HOLDINGS LIMITED
QBC,QUEBEC
QBL,QUEENSLAND BAUXITE LIMITED
XQL,QUEENSLAND TREASURY CORPORATION
QST,QUEST INVESTMENTS LIMITED
QUE,QUESTE COMMUNICATIONS LIMITED
QSS,QUESTUS LIMITED
QHL,QUICKSTEP HOLDINGS LIMITED
QIN,QUINTIS LTD
QVE,QV EQUITIES LIMITED
R3D,R3D GLOBAL LIMITED
RAC,RACE ONCOLOGY LTD
RFR,RAFAELLA RESOURCES LTD.
RAF,RAFFLES CAPITAL LIMITED
RDN,RAIDEN RESOURCES LIMITED
RMS,RAMELIUS RESOURCES LIMITED
RMM,RAMS MORTGAGE SECURITIES TRUST SERIES 2006-1
RMH,RAMS MORTGAGE SECURITIES TRUST SERIES 2007-2H
RHC,RAMSAY HEALTH CARE LIMITED
RND,RAND MINING LIMITED
RAN,RANGE INTERNATIONAL LIMITED
RRS,RANGE RESOURCES LIMITED
RPG,RAPTIS GROUP LIMITED
RPL,RAPTOR RESOURCES LIMITED
REL,RAVEN ENERGY LIMITED
RAW,RAWSON OIL AND GAS LTD
RBR,RBR GROUP LIMITED
RCR,RCR TOMLINSON LIMITED
REA,REA GROUP LTD
RCL,READCLOUD LIMITED
RLE,REAL ENERGY CORPORATION LIMITED
REV,REAL ESTATE INVESTAR GROUP LIMITED
RRP,REALM RESOURCES LIMITED
RCE,RECCE PHARMACEUTICALS LTD
RKN,RECKON LIMITED
RFT,RECTIFIER TECHNOLOGIES LTD
RED,RED 5 LIMITED
RMP,RED EMPEROR RESOURCES NL
RHI,RED HILL IRON LIMITED
RDM,RED METAL LIMITED
RMX,RED MOUNTAIN MINING LIMITED
RVR,RED RIVER RESOURCES LIMITED
ROG,RED SKY ENERGY LIMITED.
RCP,REDBANK COPPER LIMITED
RBL,REDBUBBLE LIMITED
RDF,REDFLEX HOLDINGS LIMITED
RFX,REDFLOW LIMITED
RDH,REDHILL EDUCATION LIMITED
RDS,REDSTONE RESOURCES LIMITED
REH,REECE LIMITED
RLC,REEDY LAGOON CORPORATION LIMITED
RCT,REEF CASINO TRUST
RFN,REFFIND LIMITED
RGP,REFRESH GROUP LIMITED
RGS,REGENEUS LTD
REX,REGIONAL EXPRESS HOLDINGS LIMITED
REG,REGIS HEALTHCARE LIMITED
RRL,REGIS RESOURCES LIMITED
RD1,REGISTRY DIRECT LIMITED
RWC,RELIANCE WORLDWIDE CORPORATION LIMITED
RNU,RENASCOR RESOURCES LIMITED
RNT,RENT.COM.AU LIMITED
RNE,RENU ENERGY LIMITED
RAP,RESAPP HEALTH LIMITED
RT9,RESIMAC BASTILLE TRUST SERIES 2017-1NC
RTC,RESIMAC TRIOMPHE TRUST PREMIER 2017-2
RMD,RESMED INC
RSG,RESOLUTE MINING LIMITED
RHT,RESONANCE HEALTH LIMITED
RBX,RESOURCE BASE LIMITED
RDG,RESOURCE DEVELOPMENT GROUP LIMITED
RES,RESOURCE GENERATION LIMITED
RMI,RESOURCE MINING CORPORATION LIMITED
REZ,RESOURCES & ENERGY GROUP LIMITED
RSH,RESPIRI LIMITED
RBD,RESTAURANT BRANDS NEW ZEALAND LIMITED
RFG,RETAIL FOOD GROUP LIMITED
RTE,"RETECH TECHNOLOGY CO., LIMITED"
RVA,"REVA MEDICAL, INC"
REF,REVERSE CORP LIMITED
RWD,REWARD MINERALS LTD
RXH,REWARDLE HOLDINGS LIMITED
RXM,REX MINERALS LIMITED
REY,REY RESOURCES LIMITED
RNO,RHINOMED LIMITED
RHP,RHIPE LIMITED
RHS,RHS LIMITED
RHY,RHYTHM BIOSCIENCES LIMITED
RIC,RIDLEY CORPORATION LIMITED
RIE,RIEDEL RESOURCES LIMITED
RVY,RIFT VALLEY RESOURCES LIMITED.
RCW,RIGHTCROWD LIMITED
RIM,RIMFIRE PACIFIC MINING NL
RIO,RIO TINTO LIMITED
RNL,RISION LIMITED
RGL,RIVERSGOLD LIMITED
RMT,RMA ENERGY LIMITED
RMG,RMG LIMITED
RNY,RNY PROPERTY TRUST
RBO,ROBO 3D LIMITED
RY8,RONGYU PHARMACEUTICALS LIMITED
ROO,ROOTS SUSTAINABLE AGRICULTURAL TECHNOLOGIES LTD
RGI,ROTO-GRO INTERNATIONAL LIMITED
RXL,ROX RESOURCES LIMITED
RCO,ROYALCO RESOURCES LIMITED
RUL,RPMGLOBAL HOLDINGS LIMITED
RTG,RTG MINING INC.
RUB,RUBICOR GROUP LIMITED
RTR,RUMBLE RESOURCES LIMITED
RFF,RURAL FUNDS GROUP
RHL,RURALCO HOLDINGS LIMITED
RXP,RXP SERVICES LIMITED
RYD,RYDER CAPITAL LIMITED
S2R,S2 RESOURCES LTD
SBR,SABRE RESOURCES LIMITED
SGC,SACGASCO LIMITED
SRH,SAFEROADS HOLDINGS LIMITED
SAN,SAGALIO ENERGY LIMITED
SLM,SALMAT LIMITED
SO4,SALT LAKE POTASH LIMITED
SSN,SAMSON OIL & GAS LIMITED
SFR,SANDFIRE RESOURCES NL
SNC,SANDON CAPITAL INVESTMENTS LIMITED
SFM,SANTA FE MINERALS LTD
SMI,SANTANA MINERALS LIMITED
SFV,SANTOS FINANCE LIMITED
STO,SANTOS LIMITED
SAR,SARACEN MINERAL HOLDINGS LIMITED
STN,SATURN METALS LIMITED
SND,SAUNDERS INTERNATIONAL LIMITED
SYA,SAYONA MINING LIMITED
SCG,SCENTRE GROUP
SCW,SCENTRE GROUP TRUST 1
SCA,SCENTRE GROUP TRUST 1 AND SCENTRE GROUP TRUST 2
SFC,SCHAFFER CORPORATION LIMITED
SCL,SCHROLE GROUP LTD
SDV,SCIDEV LTD
SIE,SCIGEN LIMITED
SCO,SCOTTISH PACIFIC GROUP LIMITED
SCT,SCOUT SECURITY LIMITED
SDI,SDI LIMITED
SFG,SEAFARMS GROUP LIMITED
SLK,SEALINK TRAVEL GROUP LIMITED
SES,SECOS GROUP LTD
S2G,SECURE2GO GROUP LIMITED
SAC,SECURITISED AUSTRALIAN MORTGAGE TRUST 2011-1
SEK,SEEK LIMITED
SHV,SELECT HARVESTS LIMITED
SWF,SELFWEALTH LIMITED
SEN,SENETAS CORPORATION LIMITED
SXY,SENEX ENERGY LIMITED
SNS,SENSEN NETWORKS LIMITED
SE1,SENSERA LIMITED
SEQ,SEQUOIA FINANCIAL GROUP LTD
REQ,SERIES 2007-2 REDS TRUST
WSC,SERIES 2009-1 WST TRUST
REK,SERIES 2010-1 REDS TRUST
RDA,SERIES 2010-2 REDS TRUST
WSH,SERIES 2011-1 WST TRUST
WSJ,SERIES 2011-2 WST TRUST
WSN,SERIES 2011-3 WST TRUST
WSO,SERIES 2012-1 WST TRUST
RFB,SERIES 2012-1E REDS TRUST
HTB,SERIES 2013-1 HARVEY TRUST
WSQ,SERIES 2013-1 WST TRUST
WSD,SERIES 2013-2 WST TRUST
WSZ,SERIES 2014-1 WST TRUST
WEK,SERIES 2014-2 WST TRUST
WEJ,SERIES 2015-1 WST TRUST
RFC,SERIES 2017-1 REDS TRUST
S3R,SERPENTINE TECHNOLOGIES LIMITED
SRV,SERVCORP LIMITED
SSM,SERVICE STREAM LIMITED
SVT,SERVTECH GLOBAL HOLDINGS LTD
SVW,SEVEN GROUP HOLDINGS LIMITED
SWM,SEVEN WEST MEDIA LIMITED
SGF,SG FLEET GROUP LIMITED
SRO,SHAREROOT LTD
SSG,SHAVER SHOP GROUP LIMITED
SRR,SHAW RIVER MANGANESE LIMITED
SFX,SHEFFIELD RESOURCES LIMITED
SHU,SHENHUA INTERNATIONAL LIMITED
SHJ,SHINE CORPORATE LTD
SHZ,SHINHAN BANK.
SCP,SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP
SHH,SHREE MINERALS LIMITED
SHM,SHRIRO HOLDINGS LIMITED
SBU,SIBURAN RESOURCES LIMITED
SDX,SIENNA CANCER DIAGNOSTICS LIMITED
SSL,SIETEL LIMITED
SIG,SIGMA HEALTHCARE LIMITED
SIH,SIHAYO GOLD LIMITED
SLX,SILEX SYSTEMS LIMITED
SIV,SILVER CHEF LIMITED
SCI,SILVER CITY MINERALS LIMITED
SVH,SILVER HERITAGE GROUP LIMITED
SLR,SILVER LAKE RESOURCES LIMITED
SVL,SILVER MINES LIMITED
SVA,SIMAVITA LIMITED
SIS,SIMBLE SOLUTIONS LIMITED
SIO,SIMONDS GROUP LIMITED
SGM,SIMS METAL MANAGEMENT LIMITED
SEH,SINO GAS & ENERGY HOLDINGS LIMITED
SNV,SINOVUS MINING LIMITED
SRI,SIPA RESOURCES LIMITED
SRX,SIRTEX MEDICAL LIMITED
SIT,SITE GROUP INTERNATIONAL LIMITED
SAM,SIV ASSET MANAGEMENT LIMITED
SI6,SIX SIGMA METALS LIMITED
SKN,SKIN ELEMENTS LIMITED
SAS,SKY AND SPACE GLOBAL LTD
SKT,SKY NETWORK TELEVISION LIMITED.
SKC,SKYCITY ENTERTAINMENT GROUP LIMITED
SKF,SKYFII LTD
SKP,SKYLAND PETROLEUM  GROUP LIMITED
SGH,SLATER & GORDON LIMITED
SAB,SMART ABS SERIES 2014-2E TRUST
SSE,SMART ABS SERIES 2014-4 TRUST
SMT,SMART ABS SERIES 2015-2 TRUST
SXB,SMART ABS SERIES 2015-4E TRUST
SS6,SMART ABS SERIES 2016-1 TRUST
SAZ,SMART ABS SERIES 2016-3 TRUST
SSF,SMART ABS SERIES 2017-1 TRUST
SS7,SMART ABS SERIES 2017-2 TRUST
SM8,SMART MARINE SYSTEMS LIMITED
SPZ,SMART PARKING LIMITED
SIQ,SMARTGROUP CORPORATION LTD
SMP,SMARTPAY HOLDINGS LIMITED
SMA,SMARTTRANS HOLDINGS LTD
SIL,SMILES INCLUSIVE LIMITED
SOM,SOMNOMED LIMITED
SHL,SONIC HEALTHCARE LIMITED
SMG,SOON MINING LIMITED
SAY,SOUTH AMERICAN IRON & STEEL CORPORATION LIMITED
SPB,SOUTH PACIFIC RESOURCES LIMITED
S32,SOUTH32 LIMITED
SXE,SOUTHERN CROSS ELECTRICAL ENGINEERING LTD
SXX,SOUTHERN CROSS EXPLORATION N.L.
SXL,SOUTHERN CROSS MEDIA GROUP LIMITED
SAU,SOUTHERN GOLD LIMITED
SUH,SOUTHERN HEMISPHERE MINING LIMITED
SVM,SOVEREIGN METALS LIMITED
SKI,SPARK INFRASTRUCTURE GROUP
SPK,SPARK NEW ZEALAND LIMITED
STW,SPDR S&P/ASX 200 FUND
SLF,SPDR S&P/ASX 200 LISTED PROPERTY FUND
SFY,SPDR S&P/ASX 50 FUND
SEI,SPECIALITY METALS INTERNATIONAL LIMITED
SFH,SPECIALTY FASHION GROUP LIMITED
SPX,SPECTRUM RARE EARTHS LIMITED
SP3,SPECTUR LIMITED
SDA,SPEEDCAST INTERNATIONAL LIMITED
SEC,SPHERIA EMERGING COMPANIES LIMITED
SRS,SPICERS LIMITED
ST1,SPIRIT TELECOM LIMITED
SPI,SPITFIRE MATERIALS LTD
SFI,SPOOKFISH LIMITED
SHO,SPORTSHERO LIMITED
SPO,SPOTLESS GROUP HOLDINGS LIMITED
SBX,SPREEDBOX HOLDINGS LIMITED
SFL,SPRING FG LIMITED
SIX,SPRINTEX LIMITED
SRG,SRG LIMITED.
SBM,ST BARBARA LIMITED
SGQ,ST GEORGE MINING LIMITED
SMR,STANMORE COAL LIMITED
S66,STAR COMBO PHARMA LIMITED
STL,STARGROUP LIMITED
SPL,STARPHARMA HOLDINGS LIMITED
GAS,STATE GAS LIMITED
SVY,STAVELY MINERALS LIMITED
SDF,STEADFAST GROUP LIMITED
SST,STEAMSHIPS TRADING COMPANY LIMITED
SRZ,STELLAR RESOURCES LIMITED
SCU,STEMCELL UNITED LIMITED
SBI,STERLING PLANTATIONS LIMITED
SFS,STIRFIRE LIMITED
SGP,STOCKLAND
SKS,STOKES LIMITED
SHK,STONE RESOURCES AUSTRALIA LIMITED
SWJ,STONEWALL RESOURCES LIMITED
SRY,STORY-I LIMITED
STA,STRANDLINE RESOURCES LIMITED
SXA,STRATA-X ENERGY LIMITED
SOR,STRATEGIC ELEMENTS LIMITED
SER,STRATEGIC ENERGY RESOURCES LIMITED
SMC,STRATEGIC MINERALS CORPORATION NL
SGO,STREAM GROUP LIMITED
STX,STRIKE ENERGY LIMITED
SRK,STRIKE RESOURCES LIMITED
SMN,STRUCTURAL MONITORING SYSTEMS PLC
SGU,SUCCESS GLOBAL MEDIA LIMITED
SUD,SUDA PHARMACEUTICALS LTD
SDC,SUGAR DRAGON LIMITED
SUM,SUMATRA COPPER & GOLD PLC
SNZ,SUMMERSET GROUP HOLDINGS LIMITED
SMM,SUMMIT RESOURCES LIMITED
SUR,SUN RESOURCES NL
SBB,SUNBRIDGE GROUP LIMITED
SUN,SUNCORP GROUP LIMITED
SBK,SUNCORP-METWAY LIMITED .
SEA,SUNDANCE ENERGY AUSTRALIA LIMITED
SDL,SUNDANCE RESOURCES LIMITED
SDG,SUNLAND GROUP LIMITED
STM,SUNSTONE METALS LTD
SVS,SUNVEST CORPORATION LIMITED
